1741946634740|[1;32mGET[0m|/Icons/training_512.png
1741946638519|[1;32mGET[0m|/css/styles.css
1741946638521|[1;32mGET[0m|/manifest.webmanifest
1741946638980|[1;32mGET[0m|/robots.txt
1741946638989|[1;32mGET[0m|/sw.js
1741946640355|[1;32mGET[0m|/Icons/training_512.png
1741946642344|[1;32mGET[0m|/
1741946642392|[1;32mGET[0m|/css/styles.css
1741946642396|[1;32mGET[0m|/app.mjs
1741946642910|[1;32mGET[0m|/modules/workoutManager.mjs
1741946642929|[1;32mGET[0m|/modules/apiHandler.mjs
1741946643866|[1;32mGET[0m|/manifest.webmanifest
1741946644030|[1;32mGET[0m|/Icons/training_512.png
1741946646253|[1;32mGET[0m|/sw.js
1741947087129|[1;32mGET[0m|/sw.js
1741947095732|[1;32mGET[0m|/
1741947095765|[1;32mGET[0m|/app.mjs
1741947095764|[1;32mGET[0m|/css/styles.css
1741947095850|[1;32mGET[0m|/modules/workoutManager.mjs
1741947095856|[1;32mGET[0m|/modules/apiHandler.mjs
1741947095867|[1;32mGET[0m|/sw.js
1741947096217|[1;32mGET[0m|/manifest.webmanifest
1741947096249|[1;32mGET[0m|/Icons/training_512.png
1741947097492|[1;32mGET[0m|/
1741947097548|[1;32mGET[0m|/css/styles.css
1741947097553|[1;32mGET[0m|/app.mjs
1741947097636|[1;32mGET[0m|/manifest.webmanifest
1741947097637|[1;32mGET[0m|/modules/workoutManager.mjs
1741947097644|[1;32mGET[0m|/modules/apiHandler.mjs
1741947097834|[1;32mGET[0m|/Icons/training_512.png
1741947099626|[1;32mGET[0m|/sw.js
1741947113552|[1;32mGET[0m|/
1741947113574|[1;32mGET[0m|/css/styles.css
1741947113576|[1;32mGET[0m|/app.mjs
1741947113693|[1;32mGET[0m|/modules/workoutManager.mjs
1741947113705|[1;32mGET[0m|/modules/apiHandler.mjs
1741947113720|[1;32mGET[0m|/sw.js
1741947113922|[1;32mGET[0m|/manifest.webmanifest
1741947113928|[1;32mGET[0m|/icons/favicon.ico
1741947113929|[1;32mGET[0m|/Icons/training_512.png
1741947113953|[1;32mGET[0m|/Icons/training_128.png
1741947113959|[1;32mGET[0m|/Icons/training_512.png
1741947117506|[1;32mGET[0m|/css/styles.css
1741947117506|[1;32mGET[0m|/manifest.webmanifest
1741947117921|[1;32mGET[0m|/robots.txt
1741947117930|[1;32mGET[0m|/sw.js
1741947119296|[1;32mGET[0m|/Icons/training_512.png
1741947120729|[1;32mGET[0m|/
1741947120778|[1;32mGET[0m|/css/styles.css
1741947120781|[1;32mGET[0m|/app.mjs
1741947121075|[1;32mGET[0m|/modules/workoutManager.mjs
1741947121091|[1;32mGET[0m|/modules/apiHandler.mjs
1741947121543|[1;32mGET[0m|/manifest.webmanifest
1741947121624|[1;32mGET[0m|/Icons/training_512.png
1741947123639|[1;32mGET[0m|/sw.js
1741947615268|[1;32mGET[0m|/sw.js
1741947621648|[1;31mPOST[0m|/api/workouts
1741947621649|[1;31mPOST[0m|/api/workouts
1741947630144|[1;31mPUT[0m|/api/workouts/11
1741947630144|[1;31mPUT[0m|/api/workouts/11
1741947631672|[1;31mPUT[0m|/api/workouts/11
1741947631673|[1;31mPUT[0m|/api/workouts/11
1741947897316|[1;32mGET[0m|/sw.js
1741947906764|[1;31mPUT[0m|/api/workouts/11
1741948492644|[1;32mGET[0m|/
1741948492687|[1;32mGET[0m|/css/styles.css
1741948492688|[1;32mGET[0m|/app.mjs
1741948492782|[1;32mGET[0m|/manifest.webmanifest
1741948492782|[1;32mGET[0m|/modules/workoutManager.mjs
1741948492787|[1;32mGET[0m|/Icons/training_512.png
1741948492788|[1;32mGET[0m|/modules/apiHandler.mjs
1741948492803|[1;32mGET[0m|/sw.js
1741948494960|[1;32mGET[0m|/
1741948494997|[1;32mGET[0m|/css/styles.css
1741948494998|[1;32mGET[0m|/app.mjs
1741948495096|[1;32mGET[0m|/manifest.webmanifest
1741948495097|[1;32mGET[0m|/modules/workoutManager.mjs
1741948495105|[1;32mGET[0m|/modules/apiHandler.mjs
1741948495295|[1;32mGET[0m|/Icons/training_512.png
1741948497024|[1;32mGET[0m|/sw.js
1741948506417|[1;31mPOST[0m|/api/workouts
1741948506418|[1;31mPOST[0m|/api/workouts
1741948506575|[1;31mPOST[0m|/api/workouts
1741948506575|[1;31mPOST[0m|/api/workouts
1741948524893|[1;31mPUT[0m|/api/workouts/13
1741948524893|[1;31mPUT[0m|/api/workouts/13
1741948536695|[1;31mPUT[0m|/api/workouts/13
1741948536695|[1;31mPUT[0m|/api/workouts/13
1741948543029|[1;31mPUT[0m|/api/workouts/13
1741948543029|[1;31mPUT[0m|/api/workouts/13
1741948551589|[1;31mPOST[0m|/api/workouts
1741948551589|[1;31mPOST[0m|/api/workouts
1741948556348|[1;31mPUT[0m|/api/workouts/17
1741948556348|[1;31mPUT[0m|/api/workouts/17
1741948600136|[1;31mPOST[0m|/api/workouts
1741948600137|[1;31mPOST[0m|/api/workouts
1741948600325|[1;31mPOST[0m|/api/workouts
1741948600326|[1;31mPOST[0m|/api/workouts
1741948603216|[1;31mPUT[0m|/api/workouts/21
1741948603216|[1;31mPUT[0m|/api/workouts/21
1741948603428|[1;31mPUT[0m|/api/workouts/21
1741948603429|[1;31mPUT[0m|/api/workouts/21
1741948603634|[1;31mPUT[0m|/api/workouts/21
1741948603634|[1;31mPUT[0m|/api/workouts/21
1741948604083|[1;31mPUT[0m|/api/workouts/21
1741948604575|[1;31mPUT[0m|/api/workouts/21
1741948884311|[1;31mPUT[0m|/api/workouts/21
1741948890206|[1;32mGET[0m|/
1741948890241|[1;32mGET[0m|/css/styles.css
1741948890243|[1;32mGET[0m|/app.mjs
1741948890370|[1;32mGET[0m|/manifest.webmanifest
1741948890370|[1;32mGET[0m|/modules/workoutManager.mjs
1741948890378|[1;32mGET[0m|/modules/apiHandler.mjs
1741948890390|[1;32mGET[0m|/sw.js
1741948890565|[1;32mGET[0m|/Icons/training_512.png
1741948899221|[1;31mPOST[0m|/api/workouts
1741948905136|[1;31mPUT[0m|/api/workouts/1
1741948918447|[1;31mPUT[0m|/api/workouts/1
1741948926739|[1;31mPUT[0m|/api/workouts/1
1741948953907|[1;31mPOST[0m|/api/workouts
1741948954638|[1;31mPOST[0m|/api/workouts
1741948955257|[1;31mPOST[0m|/api/workouts
1741948958599|[1;31mPUT[0m|/api/workouts/4
1741948959509|[1;31mPUT[0m|/api/workouts/4
1741948991810|[1;31mPOST[0m|/api/workouts
1741948995896|[1;31mPUT[0m|/api/workouts/5
1741949000561|[1;31mPUT[0m|/api/workouts/5
1741949012603|[1;31mPUT[0m|/api/workouts/5
1741949012792|[1;31mPUT[0m|/api/workouts/5
1741949015118|[1;31mPUT[0m|/api/workouts/5
1741949015353|[1;31mPUT[0m|/api/workouts/5
1741949015536|[1;31mPUT[0m|/api/workouts/5
1741949018380|[1;31mPUT[0m|/api/workouts/5
1741949018594|[1;31mPUT[0m|/api/workouts/5
1741949018810|[1;31mPUT[0m|/api/workouts/5
1741949019010|[1;31mPUT[0m|/api/workouts/5
1741949025334|[1;31mPUT[0m|/api/workouts/5
1741949025549|[1;31mPUT[0m|/api/workouts/5
1741949025742|[1;31mPUT[0m|/api/workouts/5
1741949025929|[1;31mPUT[0m|/api/workouts/5
1741949416755|[1;32mGET[0m|/
1741949416816|[1;32mGET[0m|/css/styles.css
1741949416821|[1;32mGET[0m|/app.mjs
1741949417100|[1;32mGET[0m|/manifest.webmanifest
1741949417100|[1;32mGET[0m|/modules/workoutManager.mjs
1741949417125|[1;32mGET[0m|/modules/apiHandler.mjs
1741949417502|[1;32mGET[0m|/Icons/training_512.png
1741949419461|[1;32mGET[0m|/sw.js
1741949426672|[1;32mGET[0m|/
1741949426699|[1;32mGET[0m|/css/styles.css
1741949426700|[1;32mGET[0m|/app.mjs
1741949426962|[1;32mGET[0m|/modules/workoutManager.mjs
1741949426966|[1;32mGET[0m|/modules/apiHandler.mjs
1741949426974|[1;32mGET[0m|/sw.js
1741949427333|[1;32mGET[0m|/manifest.webmanifest
1741949427365|[1;32mGET[0m|/Icons/training_512.png
1741949428679|[1;32mGET[0m|/
1741949428715|[1;32mGET[0m|/css/styles.css
1741949428717|[1;32mGET[0m|/app.mjs
1741949428833|[1;32mGET[0m|/manifest.webmanifest
1741949428834|[1;32mGET[0m|/modules/workoutManager.mjs
1741949428852|[1;32mGET[0m|/modules/apiHandler.mjs
1741949429103|[1;32mGET[0m|/Icons/training_512.png
1741949431020|[1;32mGET[0m|/sw.js
1741949453209|[1;31mPOST[0m|/api/workouts
1741949453209|[1;31mPOST[0m|/api/workouts
1741949461349|[1;31mPUT[0m|/api/workouts/6
1741949461350|[1;31mPUT[0m|/api/workouts/6
1741949477347|[1;31mPUT[0m|/api/workouts/6
1741949477348|[1;31mPUT[0m|/api/workouts/6
1741949826699|[1;31mPUT[0m|/api/workouts/6
1741949834213|[1;31mPUT[0m|/api/workouts/6
1741949839003|[1;31mPUT[0m|/api/workouts/6
1741949839377|[1;31mPUT[0m|/api/workouts/6
1741949842842|[1;31mPUT[0m|/api/workouts/6
1741949843112|[1;31mPUT[0m|/api/workouts/6
1741949960686|[1;31mPOST[0m|/api/workouts
1741949961126|[1;31mPOST[0m|/api/workouts
1741951169636|[1;32mGET[0m|/
1741951169706|[1;32mGET[0m|/css/styles.css
1741951169710|[1;32mGET[0m|/app.mjs
1741951169834|[1;32mGET[0m|/manifest.webmanifest
1741951169834|[1;32mGET[0m|/modules/workoutManager.mjs
1741951169842|[1;32mGET[0m|/modules/apiHandler.mjs
1741951169854|[1;32mGET[0m|/sw.js
1741951170048|[1;32mGET[0m|/Icons/training_512.png
1741951565115|[1;31mPUT[0m|/api/workouts/9
1741951571315|[1;31mPUT[0m|/api/workouts/9
1741951577052|[1;31mPOST[0m|/api/workouts
1741951684386|[1;32mGET[0m|/
1741951684442|[1;32mGET[0m|/css/styles.css
1741951684448|[1;32mGET[0m|/app.mjs
1741951684542|[1;32mGET[0m|/modules/displayWorkouts.mjs
1741951684543|[1;32mGET[0m|/manifest.webmanifest
1741951684542|[1;32mGET[0m|/modules/workoutManager.mjs
1741951684553|[1;32mGET[0m|/modules/apiHandler.mjs
1741951684556|[1;32mGET[0m|/modules/modules/workoutManager.mjs
1741951684557|[1;32mGET[0m|/Icons/training_512.png
1741951686671|[1;32mGET[0m|/sw.js
1741951770066|[1;32mGET[0m|/
1741951770108|[1;32mGET[0m|/css/styles.css
1741951770109|[1;32mGET[0m|/app.mjs
1741951770225|[1;32mGET[0m|/modules/workoutManager.mjs
1741951770226|[1;32mGET[0m|/manifest.webmanifest
1741951770226|[1;32mGET[0m|/modules/displayWorkouts.mjs
1741951770231|[1;32mGET[0m|/modules/apiHandler.mjs
1741951770233|[1;32mGET[0m|/modules/modules/workoutManager.mjs
1741951770417|[1;32mGET[0m|/Icons/training_512.png
1741951772345|[1;32mGET[0m|/
1741951772366|[1;32mGET[0m|/css/styles.css
1741951772367|[1;32mGET[0m|/app.mjs
1741951772637|[1;32mGET[0m|/modules/workoutManager.mjs
1741951772638|[1;32mGET[0m|/modules/displayWorkouts.mjs
1741951772642|[1;32mGET[0m|/modules/apiHandler.mjs
1741951772643|[1;32mGET[0m|/modules/modules/workoutManager.mjs
1741951772849|[1;32mGET[0m|/manifest.webmanifest
1741951772868|[1;32mGET[0m|/Icons/training_512.png
