1738766362659|[1;32mGET|/
1738985312643|Noen spurte etter root
1738985312907|[1;32mGET[0m|/
1738985312911|Noen spurte etter root
1738985343468|[1;32mGET[0m|/
1738985343473|Noen spurte etter root
1738985343532|[1;32mGET[0m|/favicon.ico
1738985731068|[1;32mGET[0m|/
1738986001583|[1;32mGET[0m|/
1738986001590|Noen spurte etter root
1738986001661|[1;32mGET[0m|/favicon.ico
1738986016353|[1;32mGET[0m|/
1738986016357|Noen spurte etter root
1738986016416|[1;32mGET[0m|/favicon.ico
1738986155041|[1;32mGET[0m|/
1738986171366|[1;32mGET[0m|/
1738986264185|[1;32mGET[0m|/
1738986264193|Noen spurte etter root
1738986264262|[1;32mGET[0m|/favicon.ico
1738986284887|[1;32mGET[0m|/
1738986284899|Noen spurte etter root
1738986284955|[1;32mGET[0m|/favicon.ico
1738986332901|[1;32mGET[0m|/
1739010169067|[1;32mGET[0m|/
1739010169078|Noen spurte etter root
1739010169437|[1;32mGET[0m|/favicon.ico
1739010192676|[1;32mGET[0m|/
1739010192680|Noen spurte etter root
1739010481625|[1;32mGET[0m|/
1739010501349|[1;32mGET[0m|/
1739010501355|Noen spurte etter root
1739010501483|[1;32mGET[0m|/favicon.ico
1739010506667|[1;32mGET[0m|/
1739010506670|Noen spurte etter root
1739010507993|[1;32mGET[0m|/
1739010507995|Noen spurte etter root
1739012705817|[1;32mGET[0m|/
1739013644770|[1;32mGET[0m|/
1739013681205|[1;32mGET[0m|/
1739014571857|[1;32mGET[0m|/
1739063124700|[1;32mGET[0m|/
1739063247638|[1;32mGET[0m|/
1739063247646|Noen spurte etter root
1739063247684|[1;32mGET[0m|/favicon.ico
1739063472923|[1;32mGET[0m|/
1739063472930|Noen spurte etter root
1739063473036|[1;32mGET[0m|/favicon.ico
1739063486332|[1;32mGET[0m|/
1739063486336|Noen spurte etter root
1739063511197|[1;32mGET[0m|/
1739063511198|Noen spurte etter root
1739063607436|[1;32mGET[0m|/
1739063607439|Noen spurte etter root
1739090930909|[1;32mGET[0m|/
1739090930913|Noen spurte etter root
1739090941947|[1;32mGET[0m|/temp/cards
1739090959925|[1;32mGET[0m|/temp/deck
1739090959967|[1;32mGET[0m|/temp/styles.css
1739090959983|[1;32mGET[0m|/favicon.ico
1739090961733|[1;31mPOST[0m|/temp/deck
1739090963114|[1;33mPATCH[0m|/temp/deck/shuffle/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6
1739090965256|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6
1739090967405|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090967664|[1;32mGET[0m|/img/9_of_diamonds.png
1739090968592|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090968601|[1;32mGET[0m|/img/2_of_diamonds.png
1739090969425|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090969442|[1;32mGET[0m|/img/Ace_of_clubs.png
1739090970049|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090970062|[1;32mGET[0m|/img/Queen_of_diamonds.png
1739090970684|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090970695|[1;32mGET[0m|/img/2_of_spades.png
1739090971306|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090971368|[1;32mGET[0m|/img/7_of_hearts.png
1739090971882|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090971904|[1;32mGET[0m|/img/9_of_spades.png
1739090972478|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090972484|[1;32mGET[0m|/img/2_of_clubs.png
1739090973108|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090973196|[1;32mGET[0m|/img/Jack_of_hearts.png
1739090973686|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090973698|[1;32mGET[0m|/img/6_of_hearts.png
1739090974284|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090974369|[1;32mGET[0m|/img/10_of_hearts.png
1739090974861|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6/card
1739090974871|[1;32mGET[0m|/img/Ace_of_spades.png
1739090976145|[1;32mGET[0m|/temp/deck/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6
1739090980836|[1;33mPATCH[0m|/temp/deck/shuffle/e5e4ba84-5123-4fd5-8f43-261fd5afb8c6
1739090982224|[1;31mPOST[0m|/temp/deck
1739090983980|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe
1739090985264|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090985746|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090985759|[1;32mGET[0m|/img/3_of_diamonds.png
1739090985973|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090985992|[1;32mGET[0m|/img/King_of_clubs.png
1739090986183|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090986197|[1;32mGET[0m|/img/7_of_spades.png
1739090986412|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090986427|[1;32mGET[0m|/img/Jack_of_clubs.png
1739090986611|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090986621|[1;32mGET[0m|/img/8_of_clubs.png
1739090986824|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090986829|[1;32mGET[0m|/img/5_of_spades.png
1739090987050|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090987061|[1;32mGET[0m|/img/Jack_of_diamonds.png
1739090987280|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090987291|[1;32mGET[0m|/img/10_of_spades.png
1739090987495|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090987707|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090987720|[1;32mGET[0m|/img/5_of_diamonds.png
1739090987925|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090987938|[1;32mGET[0m|/img/7_of_diamonds.png
1739090988137|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090988147|[1;32mGET[0m|/img/Queen_of_clubs.png
1739090988355|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090988368|[1;32mGET[0m|/img/9_of_hearts.png
1739090988581|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090988790|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090988800|[1;32mGET[0m|/img/Queen_of_spades.png
1739090989011|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090989217|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090989287|[1;32mGET[0m|/img/9_of_clubs.png
1739090989445|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090989469|[1;32mGET[0m|/img/6_of_spades.png
1739090989665|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090989677|[1;32mGET[0m|/img/8_of_hearts.png
1739090989885|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090989898|[1;32mGET[0m|/img/6_of_clubs.png
1739090990101|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090990314|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090990325|[1;32mGET[0m|/img/2_of_hearts.png
1739090990537|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090990592|[1;32mGET[0m|/img/4_of_clubs.png
1739090990751|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090990762|[1;32mGET[0m|/img/6_of_diamonds.png
1739090990969|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090990983|[1;32mGET[0m|/img/10_of_diamonds.png
1739090991189|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090991410|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090991424|[1;32mGET[0m|/img/Jack_of_spades.png
1739090994105|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe
1739090996453|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090996677|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090996694|[1;32mGET[0m|/img/5_of_hearts.png
1739090996888|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090996901|[1;32mGET[0m|/img/4_of_diamonds.png
1739090997091|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090997105|[1;32mGET[0m|/img/Ace_of_diamonds.png
1739090997312|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090997321|[1;32mGET[0m|/img/3_of_clubs.png
1739090997515|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090997601|[1;32mGET[0m|/img/King_of_spades.png
1739090997728|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090997823|[1;32mGET[0m|/img/5_of_clubs.png
1739090997942|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090997959|[1;32mGET[0m|/img/King_of_hearts.png
1739090998145|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090998179|[1;32mGET[0m|/img/3_of_spades.png
1739090998356|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090998369|[1;32mGET[0m|/img/Ace_of_hearts.png
1739090998582|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090998595|[1;32mGET[0m|/img/4_of_hearts.png
1739090998793|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090998806|[1;32mGET[0m|/img/Queen_of_diamonds.png
1739090999025|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090999033|[1;32mGET[0m|/img/8_of_spades.png
1739090999247|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe/card
1739090999263|[1;32mGET[0m|/img/7_of_hearts.png
1739091000313|[1;32mGET[0m|/temp/deck/99f07386-eb49-45f6-9f64-9ad7d5b2c3fe
1739091573081|[1;32mGET[0m|/
1739091573088|Noen spurte etter root
1739091573151|[1;32mGET[0m|/favicon.ico
1739103084506|[1;32mGET[0m|/
1739103499443|[1;32mGET[0m|/
1739103499459|Noen spurte etter root
1739103499511|[1;32mGET[0m|/favicon.ico
1739103508989|[1;32mGET[0m|/
1739103508992|Noen spurte etter root
1739103511700|[1;32mGET[0m|/
1739103511703|Noen spurte etter root
1739103516226|[1;32mGET[0m|/
1739103516231|Noen spurte etter root
1739103518345|[1;32mGET[0m|/
1739103518347|Noen spurte etter root
1739103519256|[1;32mGET[0m|/
1739103519259|Noen spurte etter root
1739103519511|[1;32mGET[0m|/
1739103519513|Noen spurte etter root
1739103519731|[1;32mGET[0m|/
1739103519733|Noen spurte etter root
1739103519935|[1;32mGET[0m|/
1739103519937|Noen spurte etter root
1739103520149|[1;32mGET[0m|/
1739103520154|Noen spurte etter root
1739103546919|[1;32mGET[0m|/
1739103546925|Noen spurte etter root
1739103550038|[1;32mGET[0m|/
1739103550042|Noen spurte etter root
1739103554420|[1;32mGET[0m|/
1739103554425|Noen spurte etter root
1739103557219|[1;32mGET[0m|/
1739103557223|Noen spurte etter root
1739103559658|[1;32mGET[0m|/
1739103559662|Noen spurte etter root
1739103562539|[1;32mGET[0m|/
1739103562544|Noen spurte etter root
1739103752255|[1;32mGET[0m|/
1739103752260|Noen spurte etter root
1739103752293|[1;32mGET[0m|/favicon.ico
1739103756203|[1;32mGET[0m|/
1739103756206|Noen spurte etter root
1739103756238|[1;32mGET[0m|/favicon.ico
1739103761008|[1;32mGET[0m|/
1739103761015|Noen spurte etter root
1739103763966|[1;32mGET[0m|/
1739103763971|Noen spurte etter root
1739103765832|[1;32mGET[0m|/
1739103765834|Noen spurte etter root
1739103766062|[1;32mGET[0m|/
1739103766064|Noen spurte etter root
1739103766279|[1;32mGET[0m|/
1739103766282|Noen spurte etter root
1739103782928|[1;32mGET[0m|/
1739103782931|Noen spurte etter root
1739103790816|[1;32mGET[0m|/
1739103790820|Noen spurte etter root
1739103791828|[1;32mGET[0m|/
1739103791830|Noen spurte etter root
1739103882106|[1;32mGET[0m|/
1739103888794|[1;32mGET[0m|/
1739103888799|Noen spurte etter root
1739103892389|[1;32mGET[0m|/
1739103892392|Noen spurte etter root
1739103986616|[1;32mGET[0m|/
1739103986623|Noen spurte etter root
1739103986659|[1;32mGET[0m|/favicon.ico
1739103989242|[1;32mGET[0m|/
1739103989244|Noen spurte etter root
1739104035061|[1;32mGET[0m|/
1739104035068|Noen spurte etter root
1739104162271|[1;32mGET[0m|/
1739104162278|Noen spurte etter root
1739104162279|Site variant: B
1739104162321|[1;32mGET[0m|/favicon.ico
1739104165210|[1;32mGET[0m|/
1739104165213|Noen spurte etter root
1739104165213|Site variant: B
1739104165250|[1;32mGET[0m|/favicon.ico
1739104229512|[1;32mGET[0m|/
1739104229519|Noen spurte etter root|Brukeren fikk sidevariant: B
1739104233132|[1;32mGET[0m|/
1739104233135|Noen spurte etter root|Brukeren fikk sidevariant: B
1739104241098|[1;32mGET[0m|/
1739104241101|Noen spurte etter root|Brukeren fikk sidevariant: B
1739104258629|[1;32mGET[0m|/
1739104258632|Noen spurte etter root|Brukeren fikk sidevariant: B
1739104270390|[1;32mGET[0m|/
1739104270391|Noen spurte etter root|Brukeren fikk sidevariant: A
1739104281531|[1;32mGET[0m|/
1739104281533|Noen spurte etter root|Brukeren fikk sidevariant: A
1739105597361|[1;32mGET[0m|/
1739105597370|Noen spurte etter root|Brukeren fikk variant: A
1739105597466|[1;32mGET[0m|/favicon.ico
1739105598649|[1;32mGET[0m|/
1739105598652|Noen spurte etter root|Brukeren fikk variant: A
1739105842076|[1;32mGET[0m|/
1739105842080|Noen spurte etter root|Brukeren fikk variant: A
1739105853110|[1;32mGET[0m|/
1739105853116|Noen spurte etter root|Brukeren fikk variant: B
1739105853176|[1;32mGET[0m|/favicon.ico
1739108906053|[1;32mGET[0m|/
1739108906056|Noen spurte etter root|Brukeren fikk variant: B
1739108906127|[1;32mGET[0m|/favicon.ico
1739108920633|[1;32mGET[0m|/
1739108920637|Noen spurte etter root|Brukeren fikk variant: B
1739111777353|[1;32mGET[0m|/temp/deck
1739111777442|[1;32mGET[0m|/temp/styles.css
1739111777446|[1;32mGET[0m|/public/script/API_service.mjs
1739111777486|[1;32mGET[0m|/favicon.ico
1739111802050|[1;32mGET[0m|/temp/deck
1739111802119|[1;32mGET[0m|/temp/styles.css
1739111802120|[1;32mGET[0m|/public/script/API_service.mjs
1739111879240|[1;32mGET[0m|/temp/deck
1739111879294|[1;32mGET[0m|/temp/styles.css
1739111879294|[1;32mGET[0m|/public/script/API_service.mjs
1739111900505|[1;32mGET[0m|/
1739111900508|Noen spurte etter root|Brukeren fikk variant: B
1739111900631|[1;32mGET[0m|/favicon.ico
1739111990854|[1;32mGET[0m|/temp/deck
1739111990916|[1;32mGET[0m|/temp/styles.css
1739111990917|[1;32mGET[0m|/public/script/API_service.js
1739111990988|[1;32mGET[0m|/favicon.ico
1739112106042|[1;32mGET[0m|/temp/deck
1739112106092|[1;32mGET[0m|/temp/styles.css
1739112106092|[1;32mGET[0m|/public/script/API_service.js
1739112409190|[1;32mGET[0m|/temp/deck
1739112409259|[1;32mGET[0m|/temp/styles.css
1739112409259|[1;32mGET[0m|/temp/script/API_service.js
1739112409303|[1;32mGET[0m|/favicon.ico
1739112612440|[1;32mGET[0m|/temp/deck
1739112612480|[1;32mGET[0m|/temp/styles.css
1739112612481|[1;32mGET[0m|/temp/script/API_service.js
1739112800032|[1;32mGET[0m|/temp/deck
1739112800091|[1;32mGET[0m|/temp/styles.css
1739112800092|[1;32mGET[0m|/public/script/API_service.js
1739112800188|[1;32mGET[0m|/favicon.ico
1739112804533|[1;32mGET[0m|/temp/deck
1739112804579|[1;32mGET[0m|/temp/styles.css
1739112804580|[1;32mGET[0m|/public/script/API_service.js
1739112929167|[1;32mGET[0m|/temp/deck
1739112929219|[1;32mGET[0m|/temp/styles.css
1739112929302|[1;32mGET[0m|/favicon.ico
1739112931209|[1;31mPOST[0m|/temp/deck
1739112932444|[1;33mPATCH[0m|/temp/deck/shuffle/cc8342c3-034c-4cab-98e7-09bd8541332f
1739112934332|[1;32mGET[0m|/temp/deck/cc8342c3-034c-4cab-98e7-09bd8541332f
1739112936500|[1;32mGET[0m|/temp/deck/cc8342c3-034c-4cab-98e7-09bd8541332f/card
1739112936529|[1;32mGET[0m|/img/8_of_clubs.png
1739112938614|[1;32mGET[0m|/temp/deck
1739112938649|[1;32mGET[0m|/temp/styles.css
1739112938708|[1;32mGET[0m|/favicon.ico
1739112940788|[1;32mGET[0m|/temp/deck/null
1739112943581|[1;32mGET[0m|/temp/deck/null/card
1739112947184|[1;33mPATCH[0m|/temp/deck/shuffle/null
1739112948974|[1;31mPOST[0m|/temp/deck
1739112952672|[1;32mGET[0m|/temp/deck/ef670d29-9934-4a0a-8c26-3c1c8c441914
1739114661908|[1;32mGET[0m|/temp/deck
1739114661943|[1;32mGET[0m|/temp/styles.css
1739114663791|[1;31mPOST[0m|/temp/deck
1739114665021|[1;33mPATCH[0m|/temp/deck/shuffle/1f775c35-e615-4613-8767-e9b9bd69e2c6
1739114666238|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6
1739114668744|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114668759|[1;32mGET[0m|/img/3_of_spades.png
1739114670013|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114670037|[1;32mGET[0m|/img/King_of_diamonds.png
1739114670752|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114670768|[1;32mGET[0m|/img/Queen_of_diamonds.png
1739114671309|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114671316|[1;32mGET[0m|/img/6_of_hearts.png
1739114671760|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114671772|[1;32mGET[0m|/img/6_of_spades.png
1739114672246|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114672266|[1;32mGET[0m|/img/Ace_of_clubs.png
1739114672737|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114672749|[1;32mGET[0m|/img/King_of_hearts.png
1739114673933|[1;32mGET[0m|/temp/deck/1f775c35-e615-4613-8767-e9b9bd69e2c6/card
1739114673952|[1;32mGET[0m|/img/5_of_clubs.png
1739184012835|[1;32mGET[0m|/
1739184012840|Noen spurte etter root|Brukeren fikk variant: B
1739184041294|[1;32mGET[0m|/temp/deck
1739184041390|[1;32mGET[0m|/temp/styles.css
1739184045578|[1;31mPOST[0m|/temp/deck
1739184096441|[1;32mGET[0m|/temp/deck
1739184096518|[1;32mGET[0m|/temp/styles.css
1739184096519|[1;32mGET[0m|/public/script/API_service.js
1739184178083|[1;32mGET[0m|/temp/deck
1739184178201|[1;32mGET[0m|/temp/styles.css
1739184178202|[1;32mGET[0m|/script/API_service.js
1739184185515|[1;31mPOST[0m|/temp/deck
1739184187851|[1;33mPATCH[0m|/temp/deck/shuffle/772aa24e-94e9-4d3e-b738-53bccb84a59c
1739877003638|[1;32mGET[0m|/
1739877028427|[1;32mGET[0m|/
1739877112456|[1;32mGET[0m|/
1739877115494|[1;32mGET[0m|/
1739877167947|[1;32mGET[0m|/
1739877327016|[1;32mGET[0m|/
1739877413213|[1;32mGET[0m|/
1739877997096|[1;32mGET[0m|/
1739879302898|[1;32mGET[0m|/
1739879910882|[1;32mGET[0m|/
1739879989790|[1;32mGET[0m|/
